date,value
2010-01-01,
2010-01-04,1.72
2010-01-05,1.7296
2010-01-06,1.7292
2010-01-07,1.7409
2010-01-08,1.7342
2010-01-11,1.733
2010-01-12,1.7407
2010-01-13,1.748
2010-01-14,1.7684
2010-01-15,1.7681
2010-01-18,
2010-01-19,1.7767
2010-01-20,1.792
2010-01-21,1.8021
2010-01-22,1.821
2010-01-25,1.82
2010-01-26,1.8466
2010-01-27,1.8529
2010-01-28,1.8525
2010-01-29,1.8755
2010-02-01,1.8645
2010-02-02,1.8325
2010-02-03,1.8507
2010-02-04,1.8865
2010-02-05,1.8845
2010-02-08,1.8648
2010-02-09,1.845
2010-02-10,1.8575
2010-02-11,1.8551
2010-02-12,1.8624
2010-02-15,
2010-02-16,1.8394
2010-02-17,1.8355
2010-02-18,1.8229
2010-02-19,1.805
2010-02-22,1.808
2010-02-23,1.8225
2010-02-24,1.8203
2010-02-25,1.84
2010-02-26,1.801
2010-03-01,1.7971
2010-03-02,1.7822
2010-03-03,1.7763
2010-03-04,1.7895
2010-03-05,1.7781
2010-03-08,1.787
2010-03-09,1.7894
2010-03-10,1.7685
2010-03-11,1.7698
2010-03-12,1.763
2010-03-15,1.766
2010-03-16,1.762
2010-03-17,1.7655
2010-03-18,1.7895
2010-03-19,1.7988
2010-03-22,1.8022
2010-03-23,1.7815
2010-03-24,1.7882
2010-03-25,1.805
2010-03-26,1.8207
2010-03-29,1.808
2010-03-30,1.797
2010-03-31,1.7821
2010-04-01,1.7659
2010-04-02,1.764
2010-04-05,1.7585
2010-04-06,1.7593
2010-04-07,1.7635
2010-04-08,1.778
2010-04-09,1.7709
2010-04-12,1.7575
2010-04-13,1.7583
2010-04-14,1.7445
2010-04-15,1.7428
2010-04-16,1.761
2010-04-19,1.7622
2010-04-20,1.7509
2010-04-21,1.7497
2010-04-22,1.769
2010-04-23,1.7633
2010-04-26,1.745
2010-04-27,1.7652
2010-04-28,1.7622
2010-04-29,1.7305
2010-04-30,1.727
2010-05-03,1.736
2010-05-04,1.7515
2010-05-05,1.7819
2010-05-06,1.8365
2010-05-07,1.836
2010-05-10,1.7783
2010-05-11,1.7764
2010-05-12,1.7734
2010-05-13,1.7721
2010-05-14,1.8035
2010-05-17,1.8204
2010-05-18,1.798
2010-05-19,1.8498
2010-05-20,1.8885
2010-05-21,1.8499
2010-05-24,1.852
2010-05-25,1.8785
2010-05-26,1.856
2010-05-27,1.8274
2010-05-28,1.817
2010-05-31,
2010-06-01,1.8235
2010-06-02,1.8287
2010-06-03,1.817
2010-06-04,1.842
2010-06-07,1.8651
2010-06-08,1.8608
2010-06-09,1.838
2010-06-10,1.814
2010-06-11,1.8045
2010-06-14,1.8017
2010-06-15,1.7902
2010-06-16,1.7854
2010-06-17,1.7819
2010-06-18,1.7723
2010-06-21,1.7624
2010-06-22,1.767
2010-06-23,1.787
2010-06-24,1.7915
2010-06-25,1.782
2010-06-28,1.7773
2010-06-29,1.806
2010-06-30,1.7941
2010-07-01,1.801
2010-07-02,1.7765
2010-07-05,
2010-07-06,1.7628
2010-07-07,1.7706
2010-07-08,1.7595
2010-07-09,1.7587
2010-07-12,1.7648
2010-07-13,1.751
2010-07-14,1.7603
2010-07-15,1.7715
2010-07-16,1.7858
2010-07-19,1.7857
2010-07-20,1.7789
2010-07-21,1.7735
2010-07-22,1.7639
2010-07-23,1.7618
2010-07-26,1.768
2010-07-27,1.764
2010-07-28,1.7623
2010-07-29,1.7678
2010-07-30,1.7585
2010-08-02,1.746
2010-08-03,1.7568
2010-08-04,1.7582
2010-08-05,1.7565
2010-08-06,1.7585
2010-08-09,1.754
2010-08-10,1.7613
2010-08-11,1.767
2010-08-12,1.7685
2010-08-13,1.7718
2010-08-16,1.758
2010-08-17,1.7513
2010-08-18,1.7513
2010-08-19,1.7626
2010-08-20,1.7615
2010-08-23,1.764
2010-08-24,1.7622
2010-08-25,1.768
2010-08-26,1.759
2010-08-27,1.7493
2010-08-30,1.757
2010-08-31,1.7529
2010-09-01,1.7406
2010-09-02,1.7339
2010-09-03,1.7238
2010-09-06,
2010-09-07,1.728
2010-09-08,1.723
2010-09-09,1.7256
2010-09-10,1.7183
2010-09-13,1.7165
2010-09-14,1.7037
2010-09-15,1.7176
2010-09-16,1.7198
2010-09-17,1.7145
2010-09-20,1.7158
2010-09-21,1.7276
2010-09-22,1.7226
2010-09-23,1.7187
2010-09-24,1.7119
2010-09-27,1.7089
2010-09-28,1.7071
2010-09-29,1.7039
2010-09-30,1.696
2010-10-01,1.681
2010-10-04,1.6887
2010-10-05,1.6733
2010-10-06,1.6721
2010-10-07,1.6798
2010-10-08,1.6748
2010-10-11,
2010-10-12,1.6697
2010-10-13,1.6574
2010-10-14,1.6633
2010-10-15,1.6576
2010-10-18,1.6632
2010-10-19,1.6914
2010-10-20,1.6749
2010-10-21,1.693
2010-10-22,1.6948
2010-10-25,1.7078
2010-10-26,1.7053
2010-10-27,1.7164
2010-10-28,1.7119
2010-10-29,1.6982
2010-11-01,1.7042
2010-11-02,1.7033
2010-11-03,1.6985
2010-11-04,1.679
2010-11-05,1.6831
2010-11-08,1.6974
2010-11-09,1.6987
2010-11-10,1.709
2010-11-11,
2010-11-12,1.72
2010-11-15,1.7216
2010-11-16,1.7378
2010-11-17,1.7227
2010-11-18,1.7137
2010-11-19,1.7204
2010-11-22,1.7223
2010-11-23,1.7378
2010-11-24,1.723
2010-11-25,
2010-11-26,1.7268
2010-11-29,1.7282
2010-11-30,1.7146
2010-12-01,1.703
2010-12-02,1.7015
2010-12-03,1.6859
2010-12-06,1.6848
2010-12-07,1.6809
2010-12-08,1.6901
2010-12-09,1.7064
2010-12-10,1.7183
2010-12-13,1.7054
2010-12-14,1.6945
2010-12-15,1.6979
2010-12-16,1.7048
2010-12-17,1.7134
2010-12-20,1.7081
2010-12-21,1.697
2010-12-22,1.6958
2010-12-23,1.6938
2010-12-24,
2010-12-27,1.6897
2010-12-28,1.6898
2010-12-29,1.681
2010-12-30,1.6631
2010-12-31,
2011-01-03,1.6452
2011-01-04,1.6687
2011-01-05,1.6694
2011-01-06,1.688
2011-01-07,1.685
2011-01-10,1.6921
2011-01-11,1.6899
2011-01-12,1.6761
2011-01-13,1.6666
2011-01-14,1.6819
2011-01-17,
2011-01-18,1.6725
2011-01-19,1.6704
2011-01-20,1.6735
2011-01-21,1.6705
2011-01-24,1.6695
2011-01-25,1.67
2011-01-26,1.6682
2011-01-27,1.6746
2011-01-28,1.6845
2011-01-31,1.6739
2011-02-01,1.662
2011-02-02,1.6641
2011-02-03,1.6676
2011-02-04,1.6745
2011-02-07,1.678
2011-02-08,1.6679
2011-02-09,1.6621
2011-02-10,1.667
2011-02-11,1.6655
2011-02-14,1.6665
2011-02-15,1.668
2011-02-16,1.6724
2011-02-17,1.6605
2011-02-18,1.6645
2011-02-21,
2011-02-22,1.666
2011-02-23,1.6737
2011-02-24,1.6617
2011-02-25,1.6597
2011-02-28,1.6598
2011-03-01,1.66
2011-03-02,1.66
2011-03-03,1.655
2011-03-04,1.6432
2011-03-07,1.6532
2011-03-08,1.6542
2011-03-09,1.6553
2011-03-10,1.6589
2011-03-11,1.6612
2011-03-14,1.6658
2011-03-15,1.6673
2011-03-16,1.6685
2011-03-17,1.6723
2011-03-18,1.6727
2011-03-21,1.6638
2011-03-22,1.6632
2011-03-23,1.6609
2011-03-24,1.6565
2011-03-25,1.656
2011-03-28,1.6591
2011-03-29,1.6559
2011-03-30,1.6274
2011-03-31,1.6287
2011-04-01,1.6156
2011-04-04,1.6099
2011-04-05,1.6083
2011-04-06,1.6021
2011-04-07,1.5925
2011-04-08,1.5765
2011-04-11,1.579
2011-04-12,1.5895
2011-04-13,1.5923
2011-04-14,1.5825
2011-04-15,1.5721
2011-04-18,1.595
2011-04-19,1.58
2011-04-20,1.5683
2011-04-21,1.5635
2011-04-22,1.566
2011-04-25,1.5701
2011-04-26,1.5636
2011-04-27,1.5685
2011-04-28,1.587
2011-04-29,1.567
2011-05-02,1.5745
2011-05-03,1.5835
2011-05-04,1.603
2011-05-05,1.6172
2011-05-06,1.6037
2011-05-09,1.621
2011-05-10,1.6069
2011-05-11,1.619
2011-05-12,1.6192
2011-05-13,1.6382
2011-05-16,1.6266
2011-05-17,1.6335
2011-05-18,1.6115
2011-05-19,1.6179
2011-05-20,1.6155
2011-05-23,1.6345
2011-05-24,1.6287
2011-05-25,1.6264
2011-05-26,1.6232
2011-05-27,1.5985
2011-05-30,
2011-05-31,1.5833
2011-06-01,1.5831
2011-06-02,1.5813
2011-06-03,1.5722
2011-06-06,1.5799
2011-06-07,1.5748
2011-06-08,1.581
2011-06-09,1.5832
2011-06-10,1.5974
2011-06-13,1.5892
2011-06-14,1.5808
2011-06-15,1.594
2011-06-16,1.6106
2011-06-17,1.596
2011-06-20,1.5932
2011-06-21,1.5882
2011-06-22,1.5872
2011-06-23,1.5904
2011-06-24,1.5949
2011-06-27,1.5941
2011-06-28,1.579
2011-06-29,1.569
2011-06-30,1.5595
2011-07-01,1.5558
2011-07-04,
2011-07-05,1.5636
2011-07-06,1.5655
2011-07-07,1.5543
2011-07-08,1.5631
2011-07-11,1.5776
2011-07-12,1.576
2011-07-13,1.5708
2011-07-14,1.5733
2011-07-15,1.574
2011-07-18,1.5833
2011-07-19,1.5675
2011-07-20,1.5655
2011-07-21,1.5538
2011-07-22,1.5509
2011-07-25,1.5402
2011-07-26,1.5375
2011-07-27,1.566
2011-07-28,1.562
2011-07-29,1.5495
2011-08-01,1.561
2011-08-02,1.5651
2011-08-03,1.5645
2011-08-04,1.579
2011-08-05,1.5993
2011-08-08,1.599
2011-08-09,1.629
2011-08-10,1.624
2011-08-11,1.6277
2011-08-12,1.6125
2011-08-15,1.5937
2011-08-16,1.5871
2011-08-17,1.5841
2011-08-18,1.6046
2011-08-19,1.5986
2011-08-22,1.6058
2011-08-23,1.5991
2011-08-24,1.6051
2011-08-25,1.6115
2011-08-26,1.6055
2011-08-29,1.5957
2011-08-30,1.5867
2011-08-31,1.5841
2011-09-01,1.6005
2011-09-02,1.6345
2011-09-05,
2011-09-06,1.661
2011-09-07,1.6543
2011-09-08,1.6545
2011-09-09,1.6798
2011-09-12,1.6964
2011-09-13,1.7132
2011-09-14,1.728
2011-09-15,1.7115
2011-09-16,1.7097
2011-09-19,1.7866
2011-09-20,1.7891
2011-09-21,1.8355
2011-09-22,1.8787
2011-09-23,1.8585
2011-09-26,1.8452
2011-09-27,1.8067
2011-09-28,1.815
2011-09-29,1.8261
2011-09-30,1.8485
2011-10-03,1.8815
2011-10-04,1.881
2011-10-05,1.8356
2011-10-06,1.8081
2011-10-07,1.7662
2011-10-10,
2011-10-11,1.7529
2011-10-12,1.7745
2011-10-13,1.745
2011-10-14,1.7373
2011-10-17,1.7491
2011-10-18,1.7568
2011-10-19,1.7655
2011-10-20,1.7983
2011-10-21,1.7702
2011-10-24,1.7522
2011-10-25,1.7611
2011-10-26,1.7645
2011-10-27,1.7207
2011-10-28,1.6916
2011-10-31,1.6933
2011-11-01,1.7525
2011-11-02,1.7355
2011-11-03,1.7433
2011-11-04,1.7545
2011-11-07,1.7516
2011-11-08,1.7388
2011-11-09,1.7596
2011-11-10,1.7627
2011-11-11,
2011-11-14,1.7623
2011-11-15,1.7711
2011-11-16,1.7723
2011-11-17,1.7671
2011-11-18,1.7817
2011-11-21,1.8064
2011-11-22,1.8141
2011-11-23,1.8606
2011-11-24,
2011-11-25,1.8865
2011-11-28,1.8545
2011-11-29,1.8461
2011-11-30,1.8072
2011-12-01,1.7965
2011-12-02,1.8002
2011-12-05,1.7841
2011-12-06,1.794
2011-12-07,1.7908
2011-12-08,1.8137
2011-12-09,1.8072
2011-12-12,1.8385
2011-12-13,1.8527
2011-12-14,1.8812
2011-12-15,1.8603
2011-12-16,1.8548
2011-12-19,1.8662
2011-12-20,1.8459
2011-12-21,1.8574
2011-12-22,1.8523
2011-12-23,1.8595
2011-12-26,
2011-12-27,1.8591
2011-12-28,1.8779
2011-12-29,1.8662
2011-12-30,1.8627
2012-01-02,
2012-01-03,1.8338
2012-01-04,1.8205
2012-01-05,1.8399
2012-01-06,1.8487
2012-01-09,1.8411
2012-01-10,1.8041
2012-01-11,1.8057
2012-01-12,1.7825
2012-01-13,1.7945
2012-01-16,
2012-01-17,1.7778
2012-01-18,1.7688
2012-01-19,1.7593
2012-01-20,1.7629
2012-01-23,1.7534
2012-01-24,1.7637
2012-01-25,1.7613
2012-01-26,1.7392
2012-01-27,1.7401
2012-01-30,1.7507
2012-01-31,1.7527
2012-02-01,1.7383
2012-02-02,1.7233
2012-02-03,1.7232
2012-02-06,1.7154
2012-02-07,1.7214
2012-02-08,1.7185
2012-02-09,1.72
2012-02-10,1.726
2012-02-13,1.7202
2012-02-14,1.7159
2012-02-15,1.7173
2012-02-16,1.7221
2012-02-17,1.7135
2012-02-20,
2012-02-21,1.7171
2012-02-22,1.7074
2012-02-23,1.7096
2012-02-24,1.7065
2012-02-27,1.7058
2012-02-28,1.6997
2012-02-29,1.7148
2012-03-01,1.7108
2012-03-02,1.7263
2012-03-05,1.7353
2012-03-06,1.7584
2012-03-07,1.7626
2012-03-08,1.7747
2012-03-09,1.7865
2012-03-12,1.8202
2012-03-13,1.7969
2012-03-14,1.8175
2012-03-15,1.8052
2012-03-16,1.8025
2012-03-19,1.8073
2012-03-20,1.8214
2012-03-21,1.8265
2012-03-22,1.823
2012-03-23,1.8158
2012-03-26,1.8155
2012-03-27,1.8112
2012-03-28,1.8253
2012-03-29,1.8332
2012-03-30,1.8205
2012-04-02,1.8257
2012-04-03,1.8232
2012-04-04,1.8293
2012-04-05,1.8296
2012-04-06,1.8218
2012-04-09,1.8218
2012-04-10,1.834
2012-04-11,1.8311
2012-04-12,1.8261
2012-04-13,1.8363
2012-04-16,1.8384
2012-04-17,1.8503
2012-04-18,1.8703
2012-04-19,1.8846
2012-04-20,1.8662
2012-04-23,1.8854
2012-04-24,1.8765
2012-04-25,1.8828
2012-04-26,1.8865
2012-04-27,1.8843
2012-04-30,1.893
2012-05-01,1.9037
2012-05-02,1.9151
2012-05-03,1.9275
2012-05-04,1.9258
2012-05-07,1.924
2012-05-08,1.9365
2012-05-09,1.956
2012-05-10,1.9545
2012-05-11,1.9404
2012-05-14,1.9884
2012-05-15,1.9935
2012-05-16,2.0
2012-05-17,1.994
2012-05-18,2.019
2012-05-21,2.0455
2012-05-22,2.046
2012-05-23,2.0675
2012-05-24,2.0306
2012-05-25,1.9917
2012-05-28,
2012-05-29,1.9973
2012-05-30,2.0095
2012-05-31,2.016
2012-06-01,2.0325
2012-06-04,2.0439
2012-06-05,2.0299
2012-06-06,2.017
2012-06-07,2.0325
2012-06-08,2.0257
2012-06-11,2.0369
2012-06-12,2.0586
2012-06-13,2.0628
2012-06-14,2.0724
2012-06-15,2.0397
2012-06-18,2.066
2012-06-19,2.0352
2012-06-20,2.0306
2012-06-21,2.0446
2012-06-22,2.0573
2012-06-25,2.0745
2012-06-26,2.0735
2012-06-27,2.0791
2012-06-28,2.0904
2012-06-29,2.009
2012-07-02,1.9887
2012-07-03,1.9968
2012-07-04,
2012-07-05,2.0271
2012-07-06,2.0369
2012-07-09,2.0311
2012-07-10,2.0343
2012-07-11,2.0367
2012-07-12,2.0477
2012-07-13,2.0376
2012-07-16,2.0391
2012-07-17,2.0327
2012-07-18,2.0214
2012-07-19,2.0212
2012-07-20,2.0217
2012-07-23,2.0393
2012-07-24,2.0428
2012-07-25,2.0381
2012-07-26,2.0268
2012-07-27,2.0138
2012-07-30,2.0354
2012-07-31,2.0514
2012-08-01,2.0384
2012-08-02,2.0514
2012-08-03,2.0237
2012-08-06,2.026
2012-08-07,2.027
2012-08-08,2.0228
2012-08-09,2.0175
2012-08-10,2.015
2012-08-13,2.0279
2012-08-14,2.0256
2012-08-15,2.023
2012-08-16,2.0203
2012-08-17,2.0176
2012-08-20,2.0196
2012-08-21,2.0171
2012-08-22,2.0206
2012-08-23,2.0242
2012-08-24,2.0213
2012-08-27,2.0301
2012-08-28,2.0492
2012-08-29,2.048
2012-08-30,2.0463
2012-08-31,2.0301
2012-09-03,
2012-09-04,2.042
2012-09-05,2.0385
2012-09-06,2.033
2012-09-07,2.0274
2012-09-10,2.0225
2012-09-11,2.0209
2012-09-12,2.0191
2012-09-13,2.025
2012-09-14,2.0172
2012-09-17,2.03
2012-09-18,2.0251
2012-09-19,2.0218
2012-09-20,2.0237
2012-09-21,2.023
2012-09-24,2.0245
2012-09-25,2.0244
2012-09-26,2.0338
2012-09-27,2.0307
2012-09-28,2.0277
2012-10-01,2.0254
2012-10-02,2.026
2012-10-03,2.0244
2012-10-04,2.021
2012-10-05,2.0273
2012-10-08,
2012-10-09,2.0354
2012-10-10,2.0399
2012-10-11,2.036
2012-10-12,2.0436
2012-10-15,2.0355
2012-10-16,2.0326
2012-10-17,2.0323
2012-10-18,2.028
2012-10-19,2.0269
2012-10-22,2.024
2012-10-23,2.0284
2012-10-24,2.0267
2012-10-25,2.0254
2012-10-26,2.025
2012-10-29,2.0295
2012-10-30,2.031
2012-10-31,2.0298
2012-11-01,2.0304
2012-11-02,2.0304
2012-11-05,2.0344
2012-11-06,2.033
2012-11-07,2.0335
2012-11-08,2.0397
2012-11-09,2.0475
2012-11-12,
2012-11-13,2.0638
2012-11-14,2.068
2012-11-15,2.0663
2012-11-16,2.0781
2012-11-19,2.0725
2012-11-20,2.08
2012-11-21,2.0962
2012-11-22,
2012-11-23,2.0872
2012-11-26,2.0838
2012-11-27,2.075
2012-11-28,2.09
2012-11-29,2.1028
2012-11-30,2.1118
2012-12-03,2.1141
2012-12-04,2.1133
2012-12-05,2.1005
2012-12-06,2.079
2012-12-07,2.08
2012-12-10,2.0815
2012-12-11,2.0785
2012-12-12,2.0791
2012-12-13,2.079
2012-12-14,2.0827
2012-12-17,2.093
2012-12-18,2.0852
2012-12-19,2.0747
2012-12-20,2.0596
2012-12-21,2.0767
2012-12-24,2.079
2012-12-25,
2012-12-26,2.0495
2012-12-27,2.0517
2012-12-28,2.0445
2012-12-31,2.0476
2013-01-01,
2013-01-02,2.0425
2013-01-03,2.036
2013-01-04,2.035
2013-01-07,2.026
2013-01-08,2.0393
2013-01-09,2.0384
2013-01-10,2.0325
2013-01-11,2.0375
2013-01-14,2.0301
2013-01-15,2.0375
2013-01-16,2.0405
2013-01-17,2.0425
2013-01-18,2.0441
2013-01-21,
2013-01-22,2.0478
2013-01-23,2.0375
2013-01-24,2.0285
2013-01-25,2.029
2013-01-28,2.0028
2013-01-29,1.9893
2013-01-30,1.986
2013-01-31,1.9875
2013-02-01,1.981
2013-02-04,1.9913
2013-02-05,1.984
2013-02-06,1.9847
2013-02-07,1.9708
2013-02-08,1.9725
2013-02-11,1.9724
2013-02-12,1.968
2013-02-13,1.9663
2013-02-14,1.959
2013-02-15,1.9615
2013-02-18,
2013-02-19,1.9564
2013-02-20,1.9605
2013-02-21,1.9727
2013-02-22,1.971
2013-02-25,1.9688
2013-02-26,1.9905
2013-02-27,1.9776
2013-02-28,1.9767
2013-03-01,1.9829
2013-03-04,1.9798
2013-03-05,1.9654
2013-03-06,1.9667
2013-03-07,1.9595
2013-03-08,1.948
2013-03-11,1.9593
2013-03-12,1.962
2013-03-13,1.9615
2013-03-14,1.9665
2013-03-15,1.9755
2013-03-18,1.9865
2013-03-19,1.9874
2013-03-20,1.9865
2013-03-21,1.9934
2013-03-22,2.017
2013-03-25,2.0136
2013-03-26,2.0067
2013-03-27,2.0133
2013-03-28,2.016
2013-03-29,2.021
2013-04-01,2.018
2013-04-02,2.0175
2013-04-03,2.0235
2013-04-04,2.018
2013-04-05,1.9925
2013-04-08,1.989
2013-04-09,1.9865
2013-04-10,1.9765
2013-04-11,1.972
2013-04-12,1.969
2013-04-15,1.9755
2013-04-16,1.9965
2013-04-17,2.0
2013-04-18,2.018
2013-04-19,2.0075
2013-04-22,2.0138
2013-04-23,2.0145
2013-04-24,2.0225
2013-04-25,2.0115
2013-04-26,2.0016
2013-04-29,2.0015
2013-04-30,1.999
2013-05-01,2.0065
2013-05-02,2.0128
2013-05-03,2.0098
2013-05-06,2.012
2013-05-07,2.0086
2013-05-08,2.0003
2013-05-09,2.001
2013-05-10,2.0275
2013-05-13,2.0163
2013-05-14,2.0054
2013-05-15,2.028
2013-05-16,2.0244
2013-05-17,2.0364
2013-05-20,2.0357
2013-05-21,2.0373
2013-05-22,2.0398
2013-05-23,2.0526
2013-05-24,2.0516
2013-05-27,
2013-05-28,2.0679
2013-05-29,2.0973
2013-05-30,2.1095
2013-05-31,2.1217
2013-06-03,2.1365
2013-06-04,2.1409
2013-06-05,2.1261
2013-06-06,2.127
2013-06-07,2.134
2013-06-10,2.1365
2013-06-11,2.1428
2013-06-12,2.147
2013-06-13,2.1459
2013-06-14,2.1392
2013-06-17,2.1576
2013-06-18,2.164
2013-06-19,2.1743
2013-06-20,2.2655
2013-06-21,2.268
2013-06-24,2.2479
2013-06-25,2.2207
2013-06-26,2.1994
2013-06-27,2.1864
2013-06-28,2.2075
2013-07-01,2.228
2013-07-02,2.2395
2013-07-03,2.2608
2013-07-04,
2013-07-05,2.2635
2013-07-08,2.2605
2013-07-09,2.262
2013-07-10,2.2732
2013-07-11,2.267
2013-07-12,2.2677
2013-07-15,2.245
2013-07-16,2.2439
2013-07-17,2.2315
2013-07-18,2.2282
2013-07-19,2.2345
2013-07-22,2.2317
2013-07-23,2.2212
2013-07-24,2.2388
2013-07-25,2.2586
2013-07-26,2.2525
2013-07-29,2.2605
2013-07-30,2.273
2013-07-31,2.2987
2013-08-01,2.298
2013-08-02,2.2875
2013-08-05,2.3016
2013-08-06,2.2924
2013-08-07,2.2985
2013-08-08,2.2748
2013-08-09,2.271
2013-08-12,2.273
2013-08-13,2.3063
2013-08-14,2.313
2013-08-15,2.3417
2013-08-16,2.3585
2013-08-19,2.4021
2013-08-20,2.3959
2013-08-21,2.4226
2013-08-22,2.4464
2013-08-23,2.3679
2013-08-26,2.3858
2013-08-27,2.3925
2013-08-28,2.3298
2013-08-29,2.3572
2013-08-30,2.3809
2013-09-02,
2013-09-03,2.383
2013-09-04,2.3536
2013-09-05,2.3232
2013-09-06,2.29
2013-09-09,2.2799
2013-09-10,2.293
2013-09-11,2.2884
2013-09-12,2.2716
2013-09-13,2.2825
2013-09-16,2.273
2013-09-17,2.255
2013-09-18,2.2429
2013-09-19,2.2067
2013-09-20,2.2047
2013-09-23,2.1997
2013-09-24,2.1978
2013-09-25,2.2221
2013-09-26,2.238
2013-09-27,2.2577
2013-09-30,2.2193
2013-10-01,2.224
2013-10-02,2.2031
2013-10-03,2.2086
2013-10-04,2.2005
2013-10-07,2.2027
2013-10-08,2.2016
2013-10-09,2.208
2013-10-10,2.1769
2013-10-11,2.1846
2013-10-14,
2013-10-15,2.1765
2013-10-16,2.1567
2013-10-17,2.1615
2013-10-18,2.163
2013-10-21,2.1728
2013-10-22,2.1673
2013-10-23,2.1805
2013-10-24,2.1948
2013-10-25,2.187
2013-10-28,2.1828
2013-10-29,2.1785
2013-10-30,2.186
2013-10-31,2.2235
2013-11-01,2.2585
2013-11-04,2.2425
2013-11-05,2.285
2013-11-06,2.2865
2013-11-07,2.2995
2013-11-08,2.3201
2013-11-11,
2013-11-12,2.3303
2013-11-13,2.3259
2013-11-14,2.3229
2013-11-15,2.314
2013-11-18,2.2705
2013-11-19,2.2673
2013-11-20,2.2705
2013-11-21,2.308
2013-11-22,2.2908
2013-11-25,2.29
2013-11-26,2.298
2013-11-27,2.308
2013-11-28,
2013-11-29,2.3345
2013-12-02,2.353
2013-12-03,2.3664
2013-12-04,2.3784
2013-12-05,2.362
2013-12-06,2.3338
2013-12-09,2.3197
2013-12-10,2.3106
2013-12-11,2.3308
2013-12-12,2.339
2013-12-13,2.337
2013-12-16,2.3215
2013-12-17,2.3181
2013-12-18,2.3462
2013-12-19,2.3535
2013-12-20,2.3741
2013-12-23,2.3685
2013-12-24,2.357
2013-12-25,
2013-12-26,2.3535
2013-12-27,2.3527
2013-12-30,2.3524
2013-12-31,2.3608
2014-01-01,
2014-01-02,2.4015
2014-01-03,2.3831
2014-01-06,2.3744
2014-01-07,2.3732
2014-01-08,2.3883
2014-01-09,2.4017
2014-01-10,2.3645
2014-01-13,2.354
2014-01-14,2.3557
2014-01-15,2.35
2014-01-16,2.3681
2014-01-17,2.355
2014-01-20,
2014-01-21,2.362
2014-01-22,2.3739
2014-01-23,2.3895
2014-01-24,2.4008
2014-01-27,2.4185
2014-01-28,2.4262
2014-01-29,2.4361
2014-01-30,2.4133
2014-01-31,2.4116
2014-02-03,2.4373
2014-02-04,2.406
2014-02-05,2.397
2014-02-06,2.3858
2014-02-07,2.382
2014-02-10,2.3925
2014-02-11,2.4083
2014-02-12,2.4121
2014-02-13,2.4135
2014-02-14,2.3859
2014-02-17,
2014-02-18,2.3902
2014-02-19,2.3895
2014-02-20,2.3713
2014-02-21,2.3565
2014-02-24,2.33
2014-02-25,2.3338
2014-02-26,2.3495
2014-02-27,2.3315
2014-02-28,2.3321
2014-03-03,2.3411
2014-03-04,2.3406
2014-03-05,2.3281
2014-03-06,2.3051
2014-03-07,2.3383
2014-03-10,2.344
2014-03-11,2.3495
2014-03-12,2.3617
2014-03-13,2.356
2014-03-14,2.3584
2014-03-17,2.3532
2014-03-18,2.3415
2014-03-19,2.331
2014-03-20,2.3339
2014-03-21,2.3215
2014-03-24,2.322
2014-03-25,2.3092
2014-03-26,2.306
2014-03-27,2.2671
2014-03-28,2.2627
2014-03-31,2.2552
2014-04-01,2.2626
2014-04-02,2.2704
2014-04-03,2.2795
2014-04-04,2.2403
2014-04-07,2.2209
2014-04-08,2.194
2014-04-09,2.2154
2014-04-10,2.1954
2014-04-11,2.2075
2014-04-14,2.2096
2014-04-15,2.2355
2014-04-16,2.2355
2014-04-17,2.2488
2014-04-18,2.237
2014-04-21,2.236
2014-04-22,2.2425
2014-04-23,2.2372
2014-04-24,2.2231
2014-04-25,2.2357
2014-04-28,2.231
2014-04-29,2.2205
2014-04-30,2.236
2014-05-01,2.2335
2014-05-02,2.2177
2014-05-05,2.2324
2014-05-06,2.2278
2014-05-07,2.2231
2014-05-08,2.2048
2014-05-09,2.215
2014-05-12,2.219
2014-05-13,2.2095
2014-05-14,2.2043
2014-05-15,2.225
2014-05-16,2.2115
2014-05-19,2.204
2014-05-20,2.21
2014-05-21,2.2075
2014-05-22,2.218
2014-05-23,2.2154
2014-05-26,
2014-05-27,2.2371
2014-05-28,2.2388
2014-05-29,2.2188
2014-05-30,2.2365
2014-06-02,2.2685
2014-06-03,2.2695
2014-06-04,2.2846
2014-06-05,2.262
2014-06-06,2.2421
2014-06-09,2.2292
2014-06-10,2.2271
2014-06-11,2.2296
2014-06-12,2.231
2014-06-13,2.2305
2014-06-16,2.2339
2014-06-17,2.2561
2014-06-18,2.2526
2014-06-19,2.2527
2014-06-20,2.236
2014-06-23,2.2175
2014-06-24,2.2202
2014-06-25,2.2073
2014-06-26,2.2056
2014-06-27,2.1974
2014-06-30,2.203
2014-07-01,2.2015
2014-07-02,2.2169
2014-07-03,2.2163
2014-07-04,
2014-07-07,2.2192
2014-07-08,2.2134
2014-07-09,2.2129
2014-07-10,2.2223
2014-07-11,2.22
2014-07-14,2.2135
2014-07-15,2.2237
2014-07-16,2.2235
2014-07-17,2.2446
2014-07-18,2.2326
2014-07-21,2.2194
2014-07-22,2.207
2014-07-23,2.2184
2014-07-24,2.2172
2014-07-25,2.2286
2014-07-28,2.2298
2014-07-29,2.229
2014-07-30,2.2533
2014-07-31,2.2696
2014-08-01,2.2674
2014-08-04,2.2591
2014-08-05,2.277
2014-08-06,2.2754
2014-08-07,2.2884
2014-08-08,2.296
